no,3.7749606609539716,5.917170446496514,4.017411166091254,0.7240513392857143,0.2759486607142857,0.12165178571428571,0.8783482142857143,0.16085373414461135,0.16085373414461135,0.1181460332799464,0.1181460332799464,0.5,0.5,0.0,1.0,1.7631219826190252,1.358026551171882,0.5245668401502419,0.4560169798859395,1.298245228023843,1.7614237237273649,1.0627409303863224,0.3785594235910281,0.34321128039075965,0.971308592554684,0.5885534454014847,1.321489468211781,0.5339012203559932,0.25798632608274996,0.2630672668474556,0.20648374493192723,0.284663854217845,0.7525462454118452,0.3683855995425773,0.2491677879292009,0.9376546209683871,0.2781069384344752,1.2341371670765078,0.7655816792788137,0.17800450351687402,0.2875348923968719,0.5282765131098666,0.8356872929317163,1.6654443498723235,0.4690155726340848,1.4020990877451562,1.6212972998006143,0.7557764239728861,1.9234535723142043,1.171008699337222,1.9678303417518221
no,5.509644819266748,9.341096180193254,0.1342231600545828,0.8724888392857143,0.12751116071428573,0.0078125,0.9921875,0.020089285714285712,0.020089285714285712,0.0625,0.0625,0.5002314814814814,0.4997685185185185,0.002777777777777778,0.9972222222222222,0.2266383433412722,0.21140953406346696,0.0770534698769314,0.08146238288747831,0.08634187053491882,0.10767441071055295,0.0556090181320954,0.14617952659898314,0.07834346813607773,0.09634817636262394,0.15051201826549576,0.06196185622955763,0.1686518950154463,0.09550676548201054,0.05463822814159869,0.11409217314891151,0.08682226642427349,0.07506243676729785,0.2542827419077156,0.15018173358616682,0.08715638044632801,0.10489664769864859,0.08051686859439222,0.08065275883943457,0.14917634649503952,0.13670357739629502,0.12000736213526508,0.11756719150475714,0.07680092159632057,0.07028600884091585,0.10008743123855268,0.11029938466120903,0.1304906362734739,0.19169552963124037,0.1325940206420837,0.0969108913055079
no,4.990205806260587,7.924566455571159,0.1947962837088572,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5038425925925926,0.4961574074074074,0.14537037037037037,0.8546296296296296,0.0583623358416725,0.12753816300070842,0.11032712836476621,0.09952991909672182,0.2834108699864144,0.12430314429834599,0.06273773206804467,0.07312842462337876,0.05996169383152594,0.09210465361068554,0.11002882724061624,0.106564584969282,0.12637154581288979,0.10494155348931944,0.11750714094392833,0.08247008108436482,0.07012293065548736,0.1051620762560952,0.22737125528590107,0.07529174694009555,0.0885733716328776,0.1620712442226404,0.12095755598047653,0.11932673198613974,0.4318573152922016,0.4721914238562306,0.03377109213979157,0.07251725022738231,0.44248664444004415,0.06734843394277412,0.05146467994409942,0.3433134585662718,0.1545887440244984,0.1094329999590884,0.24397553670996341,0.09455114098872786
no,4.306866090288476,4.941243399120087,1.8923277219898336,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,2.4487490935178697,1.4723862649287374,0.10467833308627927,0.14684035750934665,1.3990866865983178,2.475653413232937,2.084499731753254,0.6512194843302104,0.07593434746628702,0.08485669566534515,0.6796714647579218,1.9678060762613052,2.133964914191297,0.5896558716411242,0.4161444305824684,0.21988832941784242,0.8458029596662517,2.0859204425221436,1.51541680090765,1.2012505829702644,1.0612750988909174,1.1065025636968175,1.2886161890260062,1.272117266700493,1.824155205502339,1.378187293584472,1.6495638979635987,1.5206219310352913,1.4168612248932968,1.6159492184839195,2.043097309063755,1.73182563321682,1.4297027903526573,1.470299820586758,1.8473633309443867,2.0187589572391698
no,5.374798635879711,6.602803069637658,0.3219392853795799,0.9989089726027268,0.0010910273972732118,0.026041666666666664,0.9739583333333334,0.00031102659256428405,0.0003110265925642798,0.11959200925333045,0.11959200925333045,0.5017064846416383,0.49829351535836175,0.005119453924914676,0.9948805460750854,0.31254850882723106,0.28464242904772297,0.034149064470338164,0.06571483197528805,0.062229685986510574,0.024515049599712402,0.15646461383674115,0.025941278366296228,0.030045171418317196,0.025497324550784572,0.029237689714976867,0.031202239617122096,0.0778733842428192,0.0644990042080007,0.0823268637903034,0.06775980780511626,0.12277792403102206,0.051976924052641316,0.12447331336538658,0.05768183911897884,0.06606441847075217,0.038333383450043,0.09728059948023837,0.04389911302021199,0.08202209547095851,0.09049904214278026,0.07604801983684206,0.07912481976167163,0.03486217885363008,0.03209014724814496,0.184434911021095,0.1331746024288698,0.025228163983004315,0.031471400184901466,0.07600320166072327,0.16347051356585895
no,3.4609865392387205,5.3353840149105665,3.7661965733903653,0.7094308035714286,0.29056919642857143,0.14229910714285715,0.8577008928571428,0.16172880493018182,0.16172880493018182,0.1211535145879795,0.12115351458797949,0.5,0.5,0.0,1.0,3.51685771384625,1.303281002750838,0.23836009289625348,0.2639409201283751,0.2840968500408767,3.148626140894849,0.9423067992824716,0.3439853684203156,0.42149392807966635,0.48950712482828873,0.3413675249221404,0.2268963304371736,0.38649823964078767,0.5720317601707263,0.5937304840502282,0.555275215944766,0.37114445824778297,0.33244656300315345,0.8505132598866254,0.539654366886821,0.5236561667665036,0.6403430199365765,0.6218042114120328,0.43381539346700393,1.6719524318032053,1.1407844806587413,0.6700279125182691,0.8375390877186328,1.7058296824604944,1.9096098077026333,3.0576386243213203,3.665511346905725,1.0771704662977255,0.9994620691864418,4.312240656012012,2.8261738417690574
no,5.32679168238705,7.17230507441791,1.0632643822457444,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5014245014245015,0.4985754985754986,0.002849002849002849,0.9971509971509972,0.8442783148521715,1.0429858257530604,0.24097465085865544,0.0576943620984105,0.05442542378017734,0.04562724430561804,1.3227957296284965,1.6455072142329596,0.49094214095669964,0.05485173792099651,0.040073324406767696,0.059386703098648574,1.2163688339050789,1.6427726071086552,0.3761839217614411,0.09853206483522259,0.05447607942621158,0.05162573115428071,1.569724869759972,1.231242737636709,0.18026259670570877,0.058250706534217045,0.07395080373797747,0.07990773008482988,0.02919415698542771,0.03785068876295039,0.2604736183520284,0.1364642133248264,0.09831673733689827,0.09747811213043978,0.04015132800601684,0.030227471208087664,0.12234403967146523,0.24107669984268787,0.21046133067757733,0.16094683234069906
no,5.260976974204673,9.625706649772432,0.6777902474306616,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.7783026000995639,0.5030119805717739,0.4781623601253031,0.35727118482048326,0.5320601212066451,0.5958601896217628,0.7602509843162242,0.7851119693136344,0.6643286027955266,0.6025918121258327,0.5826061118964159,0.7454898067309186,0.661604749264491,0.5606204223095181,1.2527645877991915,1.0230758589994444,1.0024819059962624,0.8914624871779528,0.30345501912396244,0.8360696011760638,1.4298562888563042,0.7024936254907859,0.8744022146188488,0.9499079134407431,0.6989517368904732,1.2405570346370185,1.443781008189828,0.8993132785261428,0.6985990354670806,0.6929971479934149,0.9859842596527955,1.6149012001527367,1.7225443203910524,1.5936569925870359,0.8286772197733674,0.8417123892637592
no,5.294078514721525,8.879428873761492,0.3829061026246621,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5114369501466276,0.48856304985337246,0.0710654936461388,0.9289345063538612,0.19508024039142224,0.11947899701957265,0.12983270986886453,0.31331512022032904,0.12016084490823609,0.3664390802289246,0.2710461948809426,0.04177612431762068,0.05142898937940732,0.1766747139195335,0.30402397818361937,0.17073570105606795,0.07953765742526286,0.03225621544126689,0.08444558910984057,0.03716507458672069,0.07330322978716985,0.04150761070935971,0.051870944066607194,0.02770845143461642,0.1121792850102743,0.06493233738644566,0.08018600051375646,0.05486481529690135,0.03686408403847974,0.03736089384008778,0.07706751630116404,0.23180063014611996,0.1235575956567665,0.051853392712017055,0.058076661415512376,0.04452152429302636,0.15644439750354788,0.1576276296328345,0.2562571529970734,0.21659724959380444
no,5.143085187275589,7.065423940870904,2.180073636768428,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.3642726462145096,0.03702296108042891,0.21988086079050717,0.6818059547443589,2.786445732085569,2.7332225135249946,0.703138541982554,0.1831935972837906,0.03644726548069599,0.044379595950737816,0.9942370432531575,2.001091566031304,1.3653517272727314,0.30481052090265504,0.078302164382273,0.08525862090659242,0.03862235342292575,0.05486496380148154,1.2496560677920998,0.22338976773124397,0.11823641519288142,0.040520712101065115,0.02959553840830864,0.7395480671818389,1.977855153636161,0.652658848836726,1.065924369538497,0.7181740650955781,0.33765972449609283,0.8747251039688324,2.0743063571964098,1.0974645741973288,1.1273705107512413,0.7744414989738289,2.064145716495239,0.9777956187160353
no,5.181669592961365,6.163354022843053,1.8957837809549187,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5010869565217392,0.4989130434782609,0.03751646903820817,0.9624835309617918,1.6222640140624027,1.6127366983135238,1.760267783406663,0.7308582106219421,0.27655794159357594,1.5031612816680058,1.71831845615579,1.9586874906806293,2.050799895617923,0.057643032283109186,0.04019693523019274,0.11207000412197221,1.61568007630839,1.8605889995021925,1.479461095366061,0.04185458482417648,0.05890445244652032,0.3799661957042222,1.7350491452799246,1.5320462237400392,1.1399941865834897,0.10793188759542005,0.07126925051471922,0.13749993636647329,1.7155141811830474,1.7811486917586938,1.5399377837334551,0.10362564250976636,0.15064394396220493,0.4267248592873596,2.3730139071644425,2.359031994998957,2.5167048985471476,1.6145514993679284,1.439161685129748,2.5072539901422823
no,5.211513028685656,8.509208064075382,1.0786642653494116,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.22618757646098864,0.10040646327891967,0.2012177115528111,0.06887478560613314,0.2089241897485028,0.9018121712676108,0.07013840845894137,0.1993088745731315,0.18009558947808824,0.15531703473647518,0.5662712173094429,0.5251110758492405,0.05879123827383914,0.1755577849505663,0.16231891127330922,0.49228321178570056,0.5529752596432695,0.6799266609962604,0.11080110258501286,0.2479307246315674,0.7441215817069047,1.0326761838351408,0.7909270908892436,0.3802119475129109,0.20131462854995963,0.055914790769493905,0.2892682655667427,1.1067550708112002,0.13485414218150815,0.693003779930887,0.03388152083460216,0.0884257381351059,0.22659600066257557,0.5031047291207793,0.501484801626364,0.6398562536313808
no,2.2526016553414805,2.743187268937315,2.138950458567233,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.9735717974256093,0.026428202574390727,0.3171425606699287,0.6828574393300713,2.4906121216790758,2.5882243512039365,2.7137782751930297,2.6993379710025303,2.6038698463163445,2.5899814566737636,2.721286955296551,2.497907205720776,2.592388046678528,2.681519798210026,2.688560002546149,2.5166044383668784,2.1855488069342446,2.2548469921334386,2.7104458363855377,2.5754281200071913,2.4594634114016576,2.533975483796191,1.1377619971110542,1.6485152355801702,1.1696859612299813,1.2733920184728045,1.602251954985341,0.892791235349792,0.0,1.1609257273268947,1.8077454608229684,1.965083927672202,1.517493485276415,0.0,0.0,0.0,3.5384916094294985,2.137167677226486,0.0,0.0
no,5.359503965737245,7.6501865165591445,1.0173212236648161,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.091088125366297,0.738875483249954,0.5201590878590396,0.8326652866818005,1.7897507400936794,1.5874678142782699,0.66113415747891,0.3890311602650902,0.42662685824771884,0.6921601399169992,0.5044834807206975,1.1623144895992708,0.7482738546274312,0.30538152275659236,0.7091927829705109,0.5862844424963498,0.2708141226031078,0.767679528830473,0.4921668681087894,0.8018901522208073,0.6433344265324266,0.44250669417132116,0.3050640081886229,0.38758120409743846,0.3260792104597696,0.18394625976047152,0.205276772423427,0.29738872414916884,0.36302583115169984,0.29911510828847554,0.8330191810804926,0.5187400763617891,0.4544594583278654,0.4573718232059889,0.4978115269668333,0.4118236995348621
no,5.0839902743825425,5.576844434360226,1.6294826460106449,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5005555555555555,0.49944444444444447,0.0033333333333333335,0.9966666666666667,1.8054564136794906,2.255168035301115,0.06770833562275325,0.045667990284652404,0.04141464052971644,0.9692847957027739,1.9575258545100613,1.820902474430671,0.044676468297905725,0.060820226684302536,0.051141144433240804,0.4146437737332196,1.8307815368521583,1.2495596215894889,0.050981978168840314,0.055528361661777215,0.05530782634905895,0.2320864209454383,1.6403484787084572,1.2700889921678589,0.05457205318931457,0.0395412697714459,0.039111192630706615,0.5607409406078014,1.5381737765484709,1.7848803915763165,0.4591123822401686,0.05742092714175806,0.08135577346428668,0.886673427856981,1.2289936517438127,1.0865244092523936,0.861954823156736,0.40270144942481645,0.7310224779248577,1.580499494988152
no,5.378959070724966,9.336751278813612,0.599101639413298,0.873828125,0.126171875,0.00390625,0.99609375,0.009374999999999994,0.009375000000000001,0.03125,0.03125,0.5028464419475656,0.49715355805243444,0.011797752808988765,0.9882022471910112,0.09452053473363531,0.12940077368337644,0.10315323737681581,0.09355190703722638,0.06509961386537011,0.15464168880977613,0.07536243080920801,0.23232538915380552,0.061624433619434704,0.04651783048868019,0.04249721431270004,0.10308796330479986,0.2731063679578689,0.5387599548051583,0.2487997777011426,0.056303555134520344,0.04805352899314386,0.13974296981933065,0.2143275507818423,0.38558864222723255,0.19280107658315515,0.048910565190432465,0.049605120911563994,0.21736500768551004,0.10527296641544126,0.32362156632129135,0.14040864453120872,0.10380993081635559,0.07403752005096287,0.17698798975777041,0.7276452357442,0.7394118558136364,0.649009915840896,0.3510533886309011,0.2924010337549108,0.3574900341013265
no,5.100390349218536,9.081788171293706,0.572075395948673,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5010912698412698,0.49890873015873016,0.010317460317460317,0.9896825396825397,0.9655069864751131,0.30762140414874306,0.07918457329886053,0.07645440855288399,0.28542559844839666,0.10864619538842568,0.4747939806131285,0.3054138021016213,0.246646549760821,0.07256753716978626,0.23701834935573096,0.11420079898626057,0.5388542524581537,0.20039961219279334,0.10730520192038906,0.1285903689838328,0.06084121474718707,0.06519776491936735,1.0242105999934772,0.3765259633979854,0.319256733955644,0.1726031413145792,0.19765756665315237,0.36815068969743336,1.4310234295474697,0.8486903375490433,0.2781563271081513,0.11470913257147242,0.12711582048623793,0.18422185804512914,1.0095239197286388,0.6454626082615906,0.1348745243767162,0.10757925307837723,0.06501409685415727,0.07107870227100488
no,5.257547307279215,9.155084728859885,0.5814895760646327,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.7232599120100449,0.22606469475560864,0.7902843808697435,0.5864400404727057,0.1950709928302965,0.2274120250533933,0.7904003792812793,0.43844060784837335,0.5908522923661952,0.5093700733988937,0.2872317650245302,0.09902713157017828,0.7022180983217492,0.43183245492948785,1.0244103061472138,1.3656404673706741,1.2224039445897756,0.6947758579151246,0.37646094141508346,0.3973219221518063,0.5492881272113941,0.9889633112398917,0.13801527263821534,0.11524717798998374,0.6773182500331156,0.6080047801241948,0.387501746451405,0.3738717562912326,0.20267866912560617,0.11747390921885525,0.9374535297557323,0.4488418844281483,0.28519504032357457,0.2801100988699279,0.49519550041844873,0.7422682637900202
no,5.382005228895617,6.568953553958016,1.8251066009370738,0.873828125,0.126171875,0.00390625,0.99609375,0.009374999999999994,0.009375000000000001,0.03125,0.03125,0.4962704613095238,0.5037295386904762,0.1356671626984127,0.8643328373015873,1.8718352131508267,0.6999421640408254,0.26433041340403385,0.7229201805911134,0.6969984842871004,1.5966262630670807,1.3136698227882446,0.2625128545153741,0.64687395544142,1.1132027100920463,1.0203592959246066,1.5009675140897198,0.8712650552438417,0.32730725285290996,0.4591324188947139,1.0185521853145514,0.7030919062258976,1.1099241062429748,0.9318725127677738,0.4446271261620067,0.6547209003607826,0.9162453665631314,0.6011493947822908,0.5057217203562976,0.1256197586675185,0.13872069277335797,0.18802149527490464,0.20821219036924,0.1398141707372984,0.24308277121300126,0.11776054546448211,0.14418148719559998,0.20146046311240617,0.15864236991342207,0.23579350782476283,0.21788573679307177
no,5.066192316534307,9.347361324700485,0.4196289086122389,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.18993084685940875,0.1384480240542585,0.615025145312778,0.3929475934630329,0.3676929781358069,0.2646963217276461,0.15226048468850006,0.26716523474100207,0.5794196499134747,0.5195839926917527,0.2772077027099442,0.22708969914429833,0.2566908987311427,0.15993551015430807,0.5122256572447315,0.4631073163258437,0.2834974197005602,0.509511805059673,0.20444489950934575,0.20303826671746084,0.7449245126666018,0.5258753657014079,0.49632363401413304,0.4518860534561444,0.13904643030162145,0.13255883959266956,0.6607588509311215,0.6422844451260206,0.23007398741160756,0.24298334865627425,0.10783923875580648,0.11908962312919691,0.7474771568672205,0.9283421533999494,0.30596962222980384,0.21900085306376127
no,5.196182240331823,10.007749367782152,0.2962392839127912,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.1801874949003608,0.14698658840100265,0.12532134193374045,0.10311204906466376,0.08417734622511919,0.07577479970495737,0.09270422609309037,0.13057617151005907,0.09810410330559982,0.13808527575937468,0.1981216908841663,0.11187749896599097,0.10321386814590294,0.09218303061074273,0.11420695456003305,0.08013675891537986,0.09473571280036097,0.07405475771767112,0.04496626551641825,0.114956165661936,0.20877726492129867,0.1970674048524268,0.08450212325620843,0.07448391796968057,0.07926927945693318,0.11393914790547122,0.3627004482001661,0.19546062344168647,0.18672747214094265,0.3489971263562932,0.19194458868593411,0.19442494864940318,0.6151382553602431,0.3637962721693695,0.36954704135564853,0.7559855485634772
no,5.3901182555609015,7.341793709712808,1.602441698748291,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.9186667938596895,0.27649343512569047,0.185078723294529,0.11348310065468947,1.1701629691509194,2.525945576307205,0.1482840247449415,0.20881413565344786,0.13640659461282123,0.14199106282414764,0.177264162145236,2.146720660719164,0.19541171573140925,0.2011755438234113,0.2118778685784486,0.22387006538615228,0.20895746525264336,0.8475503334584311,0.1754039059907333,0.13883406418454136,0.21946177636379094,0.39625352177826034,0.17962281534762692,0.2175111281158708,1.4919448568179425,0.6826646871406625,0.8126313776545988,1.152979477857074,1.0576533819009248,1.319268422416222,0.5800809639201203,0.7309794618135688,0.5498048371298836,0.8655135099973879,0.9206594792812108,0.8331395998438866
no,2.6611507851417544,3.115327394468941,2.3462862687499357,0.76171875,0.23828125,0.09709821428571429,0.9029017857142857,0.15209964035209977,0.15209964035209977,0.11030275171525522,0.11030275171525523,0.5,0.5,0.0,1.0,2.595261245225877,1.900482802077561,1.577483593043977,2.1132644063182475,1.4165654550880364,2.0518461295512904,1.6080058834000792,2.1365847411622148,1.996512163948697,1.7235156609458246,1.8977433530659416,1.4339688887667785,2.5897517070040323,1.4091761022621823,2.59549400591815,2.4769855563719503,1.7705206944166885,2.229992071438093,0.021857636650984644,0.9413609579765229,3.7054741972728236,3.4777952168208524,0.9857089444624986,0.1887894255774487,1.880485066680531,2.2535892876459527,3.1481993780716713,3.3396590445007446,2.178887096967396,1.6174992281027767,2.2686018605023586,2.8187776799011446,2.641888977927434,3.2162893900237837,3.203430415191712,2.359773982774172
no,3.608938803983599,4.570082532482027,3.6381333801459466,0.753515625,0.246484375,0.10714285714285714,0.8928571428571428,0.15358591951288716,0.15358591951288716,0.11131338892485422,0.11131338892485423,0.5003255208333334,0.4996744791666667,0.0029296875,0.9970703125,1.371823128262788,0.023285073942155954,0.040226952878653854,0.03517563856846717,0.02121178726866013,0.1959183151848416,0.08572564134844551,0.04423305646370679,0.029560239638685815,0.03544385445925613,0.028870614462079836,0.046609313588765744,0.056753055786903595,0.07072474591612199,0.05907399588868678,0.021028735463771042,0.022077373874636486,0.029534792372504448,0.1089644070870266,0.05866164754617298,0.3209241728035961,0.035517043365955736,0.22411163953523427,0.025232820058643135,1.721855626484871,0.8531116247968806,0.4792230072940086,0.9677078413934233,1.1926804002551559,1.583643908580298,0.028953758744067165,0.028953758744067165,0.028953758744067165,2.104355545591611,0.028953758744067165,2.049673208169934
