no,3.7749606609539716,5.917170446496514,4.017411166091254,0.7240513392857143,0.2759486607142857,0.12165178571428571,0.8783482142857143,0.16085373414461135,0.16085373414461135,0.1181460332799464,0.1181460332799464,0.5,0.5,0.0,1.0,1.7631219826190252,1.358026551171882,0.5245668401502419,0.4560169798859395,1.298245228023843,1.7614237237273649,1.0627409303863224,0.3785594235910281,0.34321128039075965,0.971308592554684,0.5885534454014847,1.321489468211781,0.5339012203559932,0.25798632608274996,0.2630672668474556,0.20648374493192723,0.284663854217845,0.7525462454118452,0.3683855995425773,0.2491677879292009,0.9376546209683871,0.2781069384344752,1.2341371670765078,0.7655816792788137,0.17800450351687402,0.2875348923968719,0.5282765131098666,0.8356872929317163,1.6654443498723235,0.4690155726340848,1.4020990877451562,1.6212972998006143,0.7557764239728861,1.9234535723142043,1.171008699337222,1.9678303417518221
no,5.433683855615918,9.286497631444684,0.12323393265357885,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5013440860215054,0.4986559139784946,0.0114247311827957,0.9885752688172043,0.055294970604092164,0.16319368582586868,0.05769897151134096,0.0427843554317322,0.0703779136038909,0.09390700190274526,0.14230249714365506,0.12160910945720538,0.1604301200695577,0.09130649846289796,0.056689252183778294,0.0623400207029885,0.08006861213541328,0.15141253896574636,0.21029999928484688,0.22457950280419325,0.09554882431302492,0.13319683887303846,0.037994430637628085,0.05113760397648015,0.22956878411381254,0.1826613560730488,0.1500950298204442,0.11459314304848878,0.08792209558423458,0.10386872719991391,0.20951194308590804,0.22891084286569718,0.07065317490538447,0.1612586599351724,0.10845870011565317,0.07865026136944486,0.17645034028498152,0.30495888945571537,0.08194325392043744,0.14870705086849245
no,5.448519406346389,7.094867978924231,1.3617302146109307,0.86953125,0.13046875,0.0078125,0.9921875,0.03548662558257822,0.03548662558257822,0.043842023400762604,0.043842023400762604,0.5,0.5,0.001267636684303351,0.9987323633156967,2.983160671373922,3.3220851874544963,3.3877086948321695,3.3082225756274233,3.387899063964543,3.1009662354905845,2.98180155088802,3.069176106271264,3.554985021244502,3.360737807336318,3.224064585180937,2.8920695485638968,2.805999608873561,3.156012964446654,3.300321744443517,3.056697344693126,3.306466403160288,2.726357350053811,2.79209633670901,2.9900242386596916,2.9049876577707425,2.76192790327391,2.725470771998044,2.5595267256303087,2.5018702240747657,2.092313378260874,1.9430013784655449,1.4590521498478708,1.6847033795250095,1.5504315625296003,2.0201236724691283,1.8130920564410786,1.8395885473053735,1.7345940137750988,1.5100653734860892,1.8926387756667573
no,4.804973207591836,7.09389671815855,0.5613965708261145,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.4731712962962963,0.5268287037037037,0.05882409325424031,0.9411759067457597,0.8791665710629646,1.0935615311256566,0.5509514175778301,0.2529349385169901,0.6742352464496477,0.42947653750449977,0.3681586574516107,0.274716061648288,0.3191444551194955,0.4126677610871554,0.3566112247808131,0.42812977599221336,0.2815711830835319,0.6935948508318877,0.5320846375002923,0.5108554848920757,0.5551539586564664,0.4347272054415714,1.1086105063828726,0.49166243918800445,0.4295035068757227,0.5347007440339548,1.1830938431731157,0.7264317634711621,0.6565004880448382,0.5240225424569904,0.4184750289725945,0.24372841290042757,0.5226379949206712,0.37625679143013313,0.31885568499627404,0.19288581579390973,0.3221420488233182,0.3730053434432632,0.2074520201436778,0.23054635088635145
no,4.894167306237701,6.405543933130724,1.5385959632041264,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.9906535118442563,2.04704474769961,2.0530782006016213,2.0954599472869075,2.0843105835732216,2.2364386158536784,0.5788401997400929,0.7242335671004319,1.135807352389076,1.7586711883667756,1.7242379816876303,1.8342766518930387,0.5974288974728692,0.43954599980114484,0.289254953153395,0.5195582305576534,0.8573128438606572,0.6913078688463621,0.6748130773650969,0.45460879948977384,0.41478241336461874,0.3664476133132215,0.9039522461354221,1.1368374739089893,0.703622998912333,0.4321660715173734,0.8803247339019715,0.5043871268939228,0.9945679850325839,1.0050737334431394,0.4985937913462011,0.8437763821089805,0.33560924958483795,0.6249266767156949,0.5907720828002976,1.1840384692531636
no,5.433643513902554,7.348066088896025,1.7540150994227681,0.848828125,0.151171875,0.03515625,0.96484375,0.07525481679199562,0.07525481679199562,0.08759561102834189,0.08759561102834189,0.5,0.5,0.0,1.0,1.9095748641288939,1.8185248747211191,1.7876296167669001,1.8044361844129817,1.852375408677168,1.6976181381447564,1.9849454055547446,2.0251748595160084,2.068809512618251,1.9867292458330459,1.9556697706260087,2.0905242154705777,0.415598261216406,0.44232130765355837,0.6432212542821567,0.7561622753876378,0.6010924693555708,0.8943267114868694,0.08591919885602906,0.05643872749266077,0.07942478754525872,0.11277680691335856,0.10510950067715985,0.16199947887696275,0.059285870258103834,0.09175323763653864,0.09225157746848645,0.781444208338562,0.03542550294623936,0.17727969413753986,0.1297959228834884,0.09168640470648448,0.5288130409865923,0.1637405788869204,0.4228550646486733,0.3510203515464525
no,5.179141498819345,6.118380516446474,1.0087708545507348,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.4451928973466792,1.2916805597539756,0.8727398680271685,1.1287724076597474,1.7365576922442845,1.32700344883128,1.7831480609148338,1.2993979747342834,1.7105475013366451,1.494409082090053,1.851645821374463,0.8139738920241135,1.8992390248457518,1.6479280873322004,1.4932705808330935,1.673410042086104,1.2876203653697829,0.6943962884479493,1.1998751713986961,1.2710649815138937,1.126530274268554,1.3450001188704324,0.9493617034110438,1.2491730830162235,0.5086620827289576,0.6505647240417733,0.6130835129243479,0.6158077490560512,1.5749695197359985,1.2498057467207397,0.9678624752798988,0.7520217029884626,0.7308041043359199,1.3306798491230123,1.4476488695052865,1.265397262828769
no,5.143794383097648,6.395860690223594,1.5771935172430045,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,2.937233040911601,2.9404900297364125,2.2733331153123064,1.3453273007069741,2.700719215550392,3.2239602264802008,1.5938305198302283,1.041226977495266,0.9833765848642235,1.1841636664811466,1.0980756936655585,1.611686313833439,1.0797385680280245,1.9005624973315633,2.999259545771644,3.2278689032932775,1.9794363378558142,2.164423635664625,1.878880424025922,2.2387665543513617,2.779050685180604,2.5659558297097544,3.005253180976195,3.277451601481033,1.9496804053260473,2.128792309405179,1.9932830354876279,1.9301792799985127,2.256240699421905,2.459496595269706,2.37371831820739,2.573341284457169,3.091243280356759,2.6286790948958423,2.255652056070205,2.534147430573831
no,5.155960855015645,7.477545980468364,0.6689098012212119,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.4967315124111999,0.5032684875888,0.0931488292914203,0.9068511707085797,0.7277961091002387,0.8497612517651985,1.5237206652384785,0.6849465164501298,0.7974113563695271,1.2757302442250453,0.7027642689340574,0.6685355098794017,0.5255510157979062,0.4164725891524732,0.939088718003322,1.3290698497853137,0.8499620406537702,0.5193258072120956,0.4440340826507647,0.9860265010831193,1.1232877020053578,1.0606795343876358,0.758260939979146,0.6027404225384645,0.44127854810021017,0.32900979966015687,0.4656300710030177,0.6774604809877909,0.9330506024739216,0.7056490777866631,0.7132777381222857,0.4880516784364852,0.7157428579650951,0.539756023857862,0.6345282945433004,0.5199776149726274,0.5810319807867277,1.0801705943117677,0.3643372525519206,0.6126759776366444
no,4.831209682346437,5.196168096254799,2.974541377234363,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.81700928122504,0.81700928122504,0.81700928122504,0.81700928122504,0.81700928122504,0.81700928122504,0.857030825099095,0.857030825099095,0.857030825099095,0.857030825099095,0.857030825099095,0.857030825099095,0.8467722454148952,0.8467722454148952,0.8467722454148952,0.8467722454148952,0.8467722454148952,1.5026774510713063,0.7144973409963865,0.7848316023115334,1.7297049303488354,1.5032431877973975,1.2071369999159955,0.7472785668761244,1.9215699696080524,0.7908837796098709,0.5750073654096299,0.4456698399506349,0.37673361849889186,0.340601252114177,0.4360737769822176,0.4613346534866132,0.3569431929614053,0.25294302069797503,0.39719211151919076,0.5096375449934838
no,5.32283479399061,6.388047002196799,2.362717314854172,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0002777777777777778,0.9997222222222222,3.3166298442942694,3.435447243035433,3.5963643462212707,3.6334392970908596,2.1917272386808677,2.6543513879891947,3.5852637957416604,3.4871313048044352,3.489804719968748,2.908882289115554,0.4721507449358544,3.0997686301781666,3.1318695528008402,3.151597817950303,3.3388999180943473,0.9689230245274976,1.2675269435289085,1.0568210858047147,3.0184169942980987,3.0034782408938008,2.634656488080501,0.6436343881413498,1.675534773653765,1.6231006849453409,3.1139126724760864,3.134158569563438,1.9381342762310045,1.8875553590598773,1.7768161976681078,1.0419342703883627,1.565904487457927,1.3928607091355483,1.0954921365568193,1.7028575993565416,1.9174977291233057,0.8451988117531437
no,5.363542072569025,7.210188755879346,1.5133735122856367,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5003607503607503,0.49963924963924966,0.0025974025974025974,0.9974025974025974,1.2829334971919595,1.344636522982952,1.1820023632585404,1.1275221512491282,1.1498290089182053,1.1239049016272356,0.3550510452196569,0.233354207636415,0.4547455498732984,0.07708049616157098,0.046273129172996086,0.03013741048706997,0.4833763160539615,0.378599902634138,0.34660917737536634,0.06716126291759039,0.07005038461306246,0.07885914025735108,0.5736135254701917,0.15615527203239932,0.056190345530700014,0.06265845779809176,0.19303360784661816,0.3495429297623418,0.17882843275639448,0.2571941382493801,0.15580102898804782,0.08611822141937697,0.31419467288077163,0.18923308366133185,0.09707613048359587,0.0930151715424623,0.17785762228927915,0.08321588285189296,0.10377235307412569,0.578450906556383
no,5.313118406499077,6.609690167957179,0.8638326116299164,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5006680026720107,0.49933199732798933,0.001002004008016032,0.998997995991984,1.2215888689796728,1.1179342496211078,1.2951135277907215,1.460511605102358,1.4537764436872531,1.494032277886979,0.9007353684659214,0.978946868212943,0.629066519659244,0.5834989486290927,0.7751903606233661,0.7926273132961783,1.1484468974432027,1.4101027502938739,1.0949543001785358,0.6660869889675531,0.9010581583275403,0.6037061659503395,1.0637613104317056,1.1546093073459525,0.5917722731822228,1.2152267180975356,1.096132666522096,0.6157881381611436,0.938378971177277,0.5000544748448759,0.6531608813596876,0.6602942835469285,1.1731679696682478,1.5639519101662054,0.6430593166819132,0.21465664494209236,0.2465274870796197,0.6650416359019484,0.9243353739462772,0.6278611442529938
no,4.980692064494532,7.501435799960811,2.3763828701388614,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,3.3729031581176248,1.6532637471368634,0.7524407654700882,0.6108201008331182,2.898352103290175,3.6999638712243383,3.3014826953863334,0.7529897260976437,0.8613329069103228,0.9635787009885526,1.328679593160683,3.1046308004617758,1.3534308235107408,0.4419693785459522,1.2338733138364972,1.1192653255090343,1.1759535461046289,0.5553094648911339,0.7711305499017804,0.48987912703709835,1.667306586676352,0.8336302532092112,1.166469100998222,0.4316682088146244,1.0324472093199235,0.8625373005404864,1.0333156083272064,0.870880608354442,0.377851327449795,0.4377204891806743,0.9759607897409275,0.3822657132120355,0.6075855457231576,0.58944927908074,0.39641683910905723,0.3520242123419921
no,5.366475361053844,8.166471903728707,1.3781246423633209,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5007170704539126,0.49928292954608744,0.00650932887774993,0.9934906711222501,2.1444327714388676,1.6338110420206773,2.529941875340771,2.5371897685851876,2.8784897496707282,2.678093912600359,1.8795361159550508,1.5899263665187888,2.46082063293212,2.4189284673397844,2.2266310459928262,2.3783019344822653,1.8230493560258045,1.7117008672951597,2.0152825126681915,2.305956463230359,2.1404806983573974,2.0969220449411163,2.206424948058603,1.7565101342216138,1.1667609131866037,2.237690900109583,2.0314220212479928,1.4403271041912609,1.4015350233617871,1.3947541958792895,0.8647120991462538,2.0358211079580832,2.3883899221427924,1.785905123803702,0.683666113501384,1.2226770195430534,1.0104642954597622,0.9332883484989436,2.0769890671940643,1.997506774251642
no,5.334737224330134,6.982028306053958,1.2976077252881653,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5019083969465649,0.49809160305343514,0.01539440203562341,0.9846055979643766,1.5707638312032493,1.569252807644053,1.6760189102980543,2.0359098141117156,1.7569408460090465,1.746188586387062,1.4478489243641235,1.639377365801327,1.3310901070620083,1.9217378468355606,2.324738890935189,1.9837535139658176,1.3658624571806062,1.380071584682765,0.9690384165197776,1.555482016650775,1.364583026818659,0.3326386507007335,0.7868959695567881,0.7660348689836618,0.6239834465553726,0.7996981839044657,0.3219970530595351,0.13718569092547206,1.0610884034963246,0.8614358525689179,0.9876544318455664,0.34878549302080764,0.2636193957828459,0.3548388754142362,1.0195785555810417,0.8549207033692108,0.9469104750836785,0.746181870922078,0.38634496264738694,0.31143474524770554
no,5.060598925372103,6.7247015339318486,1.6692242712996064,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5002202643171806,0.49977973568281936,0.08933990630025872,0.9106600936997413,1.119806697878853,0.4721389220574368,0.48656322841189326,0.5218877428910034,1.9543841930294348,2.7511060752301724,0.5186617571852752,0.4713932826528726,1.0242478134558697,1.3819033965194274,0.49577210988172293,1.0845960356758964,0.5116254896920136,1.0335910145727238,2.040490951616087,1.83477967475097,1.2130697603969671,0.528993957104201,0.7035435685078957,1.5014873949284344,1.3021459221228637,1.4052492317542589,1.0934681872934155,0.9341830168471077,1.8586590119919197,0.7971381699121349,1.0450275722105329,0.28808814641002467,0.6039950480199936,1.0259496341967096,1.0205491239075122,0.24233786392727197,0.34920117296542497,0.5572731455046274,0.6115612632181016,0.3881594619262101
no,5.358881255398231,7.071912821748303,1.760440612028581,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,3.285655615573607,3.082928165919012,3.057914522599644,3.0089688736205376,3.0343478356333593,3.117711101640971,3.1292358954074806,2.8812991752376096,2.19227404682142,2.635880006161736,3.01789867909649,3.0092007133590295,1.7410796709905876,1.387974601610006,1.1696029671879113,1.122408033725753,1.4129202555044102,1.6406257442436596,1.02495912762343,1.0626719866857952,0.9332457982423099,1.1794429573776286,1.0902939560473328,0.8557818217695505,1.5748205020341492,1.752937829571421,1.4010112652025937,1.240085206274573,1.08545495014579,1.2934812978195191,1.8551293566407883,2.321851884630699,1.6262714275507504,2.1548482151201562,2.119620640950744,1.850795099776061
no,5.380940922627342,8.575891942950033,1.8763762099464143,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5003333333333333,0.49966666666666665,0.001888888888888889,0.9981111111111111,2.9643027092927765,2.302947304434751,2.0195055607135166,2.0490751767382585,1.5763496005112994,0.7358297775068152,2.516940634169892,1.9287741044485252,1.6770710720221893,1.528103410086168,1.006257493461523,0.3802332748711805,2.099619491861018,1.301538225757458,1.4496132473570107,0.8959503172896772,0.40577619375097207,0.1998134988391005,1.6799391591389026,1.2952469104780828,1.0491296911762653,0.5199485889503022,0.28233356074033633,0.18258479259633287,1.870717684647976,1.1285992720577909,0.29105872577744396,0.2869384385982725,0.2988059737045976,0.16998835457466122,1.8271180614070142,0.39853878554363575,0.36764051174732604,0.16898002570043857,0.3515945158474736,0.1977921100234079
no,5.358021131517256,6.136998671464952,1.7487767466268622,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5021666666666667,0.49783333333333335,0.13662902375402375,0.8633709762459763,1.7018317995867442,2.248787545290548,1.1683098348488112,1.4547286870925697,0.9446892259189426,0.5582466907038883,2.390203761271589,1.4085229570043047,0.39382911581575497,1.0263093696235899,2.522684189003302,1.7703747186392276,2.4025678459743505,0.987198028924861,0.43746668536301403,0.08338979848905392,0.7672929262497581,2.321841474151399,1.6851430595915144,0.8609442948617776,0.299506604256067,0.05845011917155052,0.09650899545420799,0.4671952607137566,1.4109967063003634,0.5140351730087795,0.1191440607887726,0.1258478323674983,0.07261420112673544,0.06681118943667741,1.0425446957503608,0.5066842896974078,0.1888071215154139,0.05414789413399923,0.05520800960418182,0.08983955204068117
no,4.996778237436592,5.619724457194021,1.5501245043260041,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5002083333333334,0.4997916666666667,0.0035416666666666665,0.9964583333333333,1.0659309897439577,1.770865101200354,2.80237410437034,2.9033908957600474,1.3895670859105764,0.729270855818525,1.171138518324161,1.1492399853337285,0.7249573880273958,1.0996119237620254,0.983363329942669,0.5092671490776564,1.5165693094211097,1.5795124400550486,1.2247868891640055,2.173161082873297,1.906039283405303,1.6437577906983925,2.312295782814861,2.256705671699386,1.7025468931210055,2.337439880386709,2.300805809697687,2.848693496558504,3.0767092125129176,3.2915316565885706,3.3334972632273354,3.3093892376514145,3.178750410980731,3.0204866984136043,2.3206585193660683,2.7641447792474545,3.012936401263886,3.010784069642176,2.890893541413033,2.868105734111234
no,5.196393971688691,5.065342027975186,1.5049345326869028,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.503015873015873,0.496984126984127,0.10936507936507936,0.8906349206349207,1.375937473838629,1.5222867323153202,1.434220963728586,1.534027418978512,1.8986059982863988,1.8602258188321321,1.3872719852937372,1.4108211639286798,1.7684093686403815,2.152161107748501,1.9419123705329344,1.60080586671102,1.0138764019634254,0.46166240153728344,0.6539807826832327,1.0981926628292453,1.174929106806463,1.3478009687943684,0.1155676660228222,0.10245930710566631,0.1067479274930081,0.19711062257045509,0.7714231886612102,0.5979434229421909,0.19194339006340755,0.22846888345894012,0.15821937112618745,0.12011278225252164,0.10101231955996237,0.3993923947972191,0.8639319980783697,0.2535273637219273,0.1791468964014662,0.24608434317473815,0.05445955282877968,0.08712603408219799
no,5.419029124784782,7.7642829018526776,1.1368905249775376,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5004166666666666,0.4995833333333333,0.013541666666666667,0.9864583333333333,0.8912563216495082,1.2012114817453603,1.2048502392103035,1.5444014294334405,2.296315297001247,1.8812324722373193,0.7257191224817268,0.8213119327761906,0.2470119302670657,0.4167947402439367,0.6580955636376205,1.5762693834804806,0.45439933373199537,0.35763187035736177,0.18553667674121233,0.12373201119263477,0.4629876978506262,0.5279831987727288,0.5668746621944667,0.4899404013146764,0.7232407778419239,0.3927558390819721,0.5467799302618461,0.306206255391519,0.5410522269996436,0.758945300052936,1.1220969943482064,0.7801001687717708,0.8181293912062242,0.8787685467786113,0.3984564000829742,0.6598262493211662,1.8389611074988927,1.6119931055185912,0.9642746913713816,0.5363411086073127
no,5.4279994790956065,8.07022901678926,1.3310594608123967,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.5727607851187342,1.7865072260006145,1.6327373536872867,2.2030543273203116,2.2495295665307076,2.199347219918121,1.4119952336934851,1.9000940911863298,1.800567558162129,2.177350372250652,2.3960198998809514,2.01907599251961,0.6789768771288553,1.4373683025156798,1.4960868926709319,1.774238154017136,1.5752523969619885,1.7537600577754242,0.1978954860878055,0.22759340979507314,0.45517963851749244,0.9723687720272309,0.9159897614661192,1.011799308449449,0.2816439169475391,0.16221533854506376,0.23551608216815811,0.5251588110585779,0.6839342575086551,0.852367994924137,0.24292170287071446,0.26472047371907514,0.3565179703432042,0.5563118020646929,0.42443848459197664,0.48027353390755856
no,5.114216459108524,5.623068974897211,0.9830268484299707,0.9986784391084086,0.0013215608915914537,0.028645833333333332,0.9713541666666666,0.00045463828114478296,0.00045463828114478225,0.13131638322924208,0.13131638322924208,0.5,0.5,0.0,1.0,1.2850719672554751,0.8554965411317488,1.4810294721208614,1.5103062456733156,1.2911002575845814,1.2424225573079108,0.8339657519846315,0.08458621954976397,0.3537808919214811,0.6624325077357716,0.5517674249049813,0.48411796100341054,0.12579781632143217,0.2002149867968761,0.03811022615282811,0.06518205532110466,0.8664787214134075,0.7385975994395135,0.18906003002006821,0.710112634900514,0.15089869319755334,0.029594904524327337,0.055783680397254454,0.3817207304265611,0.43362009076158703,0.4615220793021484,0.14385301113683147,0.24076507064149721,0.26902048328461436,0.21709607566948375,1.9366186844811795,0.757685171749908,0.4360723911603994,0.11839626555846339,0.12759691750426816,0.07623709976680892
no,2.94801030184352,1.9611419144297493,1.0632277563236832,0.8203125,0.1796875,0.07142857142857142,0.9285714285714286,0.10845917599328725,0.10845917599328725,0.10947943496211619,0.1094794349621162,0.5,0.5,0.0,1.0,3.1278750208766835,3.303842870534682,4.323072981873571,4.136580245570507,4.781224040641369,4.446578351079138,4.205078774068138,4.0818166273907535,3.5021761994940994,4.7106968757714505,4.623858939163573,4.453332053742133,4.823985580025981,4.577185870495249,3.700096462758542,4.015532524479704,4.427332623628787,4.59593699846043,4.686085209498488,4.396851917145778,4.451634344297551,3.869282074296361,4.162685800543068,4.960938156707414,4.239291513093989,4.187348630518169,4.307871453565271,4.1437220237961405,4.21202333462334,5.044272571311912,4.313546836421225,3.876308833638607,4.261946480258683,4.262968290185661,4.559079850175688,4.648218252959307
