no,3.7749606609539716,5.917170446496514,4.017411166091254,0.7240513392857143,0.2759486607142857,0.12165178571428571,0.8783482142857143,0.16085373414461135,0.16085373414461135,0.1181460332799464,0.1181460332799464,0.5,0.5,0.0,1.0,1.7631219826190252,1.358026551171882,0.5245668401502419,0.4560169798859395,1.298245228023843,1.7614237237273649,1.0627409303863224,0.3785594235910281,0.34321128039075965,0.971308592554684,0.5885534454014847,1.321489468211781,0.5339012203559932,0.25798632608274996,0.2630672668474556,0.20648374493192723,0.284663854217845,0.7525462454118452,0.3683855995425773,0.2491677879292009,0.9376546209683871,0.2781069384344752,1.2341371670765078,0.7655816792788137,0.17800450351687402,0.2875348923968719,0.5282765131098666,0.8356872929317163,1.6654443498723235,0.4690155726340848,1.4020990877451562,1.6212972998006143,0.7557764239728861,1.9234535723142043,1.171008699337222,1.9678303417518221
no,5.2338030627125995,8.008289841360954,1.652703411524382,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,2.606497624413377,3.3401174448891,3.6172061482393607,2.80822070942761,2.4968913620706963,2.662167141764177,2.2049979697678994,2.444592084127957,2.562543490826955,2.9122425940161603,3.672581506846371,3.636000420159341,2.0624294209132827,1.610664561517381,1.4283657315678457,1.5305932100266668,1.8587740099644527,2.2049841476225263,1.8199867549830078,1.4218815353497476,1.6090774881495697,1.5156083139267205,1.2720071350841007,1.459306112459429,1.53548566502824,1.0899892197294516,1.0710363069881943,1.1504456067062625,1.0239784935538028,1.3872225004798482,1.0634080979922507,1.1837986819910853,1.217504087501415,1.2698704760390847,1.0617446136698696,1.1892540275372436
no,4.7235082460152,6.917465738947848,1.8305274527990252,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,2.4068271691052012,1.596172231807543,0.979247581515791,0.9480374325841394,1.9359909737524617,3.1166510550478956,0.6653124155138617,0.2640422852250337,1.2288131631391845,0.9705095562452142,1.053212258153347,2.201548358021877,0.30156909610351246,0.46839882446792647,1.726419566529711,1.1635986666105325,1.1763639470935443,1.3589917349117648,0.5678238576683547,0.7625016901903363,1.6368820277182543,0.8160138658791984,0.5450463977686182,1.123778482410664,0.8653185403701471,1.0032959265407717,1.6869177232660233,0.8358085189747566,0.9714588694518289,2.3689616258486526,1.6165438321551742,1.5413865232069233,1.3721233179429593,1.3200298766040168,2.09338176886319,2.5252368787070263
no,4.643043177356283,6.713174235335944,3.502112167152408,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,3.499964479125304,0.21360905506800876,0.21427676427948494,0.2665649981104945,0.3144215737936449,2.0484166000769375,0.29571663768539125,0.15413142832215954,0.4222781194435541,0.28046994581393925,0.30838846760011585,0.7554908873198416,0.47275294695277026,0.46871270352699224,0.29014576914024914,0.2282042542712448,0.28762288189552443,0.2040190209071815,0.22322018664924137,0.3477610602550687,0.43216727723058224,0.6319948716210515,0.2342029510282293,0.16727130790677602,1.5378965991393283,0.23257540510120656,0.2742370542880934,0.20231017982527888,0.15319889421792965,0.5965237342157383,3.3742455292171045,1.1790911540909672,0.44729853808372866,0.29935754727202823,0.49145880232151296,1.909362930672855
no,5.454220204606095,9.19132081172719,0.5514774130161141,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.13684929274863578,0.0525992461110496,0.37339224511979463,0.6374741170187361,0.0862100863186841,0.04927670190755862,0.05819491391076603,0.05064081781919949,0.5647668412511448,0.15336651543242752,0.04714922687811818,0.04844302285966062,0.05842455164520821,0.6902725467266722,0.41391269346356285,0.050024722803122756,0.1009928427516682,0.19661519608296896,0.07031925320763666,0.522620065821088,0.4745654385959419,0.03562579693445045,0.2768292050792942,0.8314733036746409,0.2383430783730418,0.25190847124471105,0.2646484199533683,0.050316519547856764,0.11764130652247218,0.09180356977693194,0.6119825951272393,0.10455454822059895,0.0770653662003058,0.06258502438998637,0.13149858342372145,0.0867370701036787
no,5.408878999880213,8.302233454593804,0.09419391526517197,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0020990764063811922,0.9979009235936188,0.08032272702036902,0.03244714551960115,0.05167258155884813,0.08004535510220201,0.09685306138256067,0.06973803108608934,0.09434708066075359,0.1858336879449789,0.038945620902228306,0.061751505584259014,0.0417092318778618,0.032269178713407065,0.13753890320924533,0.16594924006228862,0.021574257181415035,0.031143509517829848,0.07178717394146172,0.049629260844563206,0.033211369136761704,0.030660299941358105,0.02863184957487963,0.01807647345929464,0.029271398123441372,0.021835566595878042,0.04536818885049154,0.05242578124395614,0.033050195886252354,0.14823563749299762,0.022431181788625132,0.01576700905212647,0.0294325713739525,0.13825607810681895,0.06390171994879346,0.061456813351659534,0.05638998098686532,0.0685477885632606
no,3.6964220122618796,4.405193464557334,3.165687314157296,0.74296875,0.25703125,0.11104910714285714,0.8889508928571428,0.15586858208424295,0.15586858208424295,0.1118789207933355,0.1118789207933355,0.5,0.5,0.0,1.0,4.826958123626272,2.956561548900562,2.9580162870712803,2.734687736892425,3.577078913424916,3.0484812307586764,2.6304130307137155,2.1804241551533208,2.6753604467701093,2.198871201730633,1.9799724961075889,2.8689263213504343,2.631163918224196,2.0515531146819868,1.2928112253024473,1.2003771930263767,1.972078535315359,2.8552496313963185,2.67385803850961,2.0106340787176595,1.253981163739816,1.2472123246550506,1.8556677087061582,2.3419912313778566,2.6434540656700736,2.1063539437896575,1.8927994432845408,2.504296068002416,2.158276877762065,2.986393751604413,3.4076733292140995,2.796351686098076,2.733783552431075,2.7869292193754105,2.4788787198747078,4.147951876242027
no,5.037836166503503,6.145046275973536,1.783144640510604,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5002564102564102,0.49974358974358973,0.011282051282051281,0.9887179487179487,0.31442569011195287,0.034170098943733684,0.08685479735687363,0.0535372213325207,0.0962947092740638,0.7468939938352936,0.5735933602901944,0.4494168142446404,0.5657951728500579,0.8832523880705199,0.7948013973211303,1.0315435486057445,1.0557945022889657,0.35025985397730564,0.2852553771565782,0.4705744378318464,0.9131566244567324,1.3276434256651846,2.0749834045572477,0.10339879910125394,0.09000042173744038,0.1848948488665556,0.9312343206012952,2.0853534931074167,1.5537868294725352,1.0699002629126535,0.10357845264956467,0.15323451132864196,1.324023955384376,1.6612720259112588,1.8919882922818703,1.0634366021049204,0.5055444110468592,0.5705613899277582,0.8626439695047012,2.1369499947464434
no,5.195434653475747,8.765034000806978,0.4694890976464173,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.3649271370033231,1.0844915647357647,0.9985520769375835,1.0754585610684044,0.8513108084946861,1.262947200805657,0.9922563991214783,1.170144038908643,0.9558265763294838,0.9596089134823282,1.1090668737452045,1.1298233058958873,1.0248771983435452,1.0472768859931785,0.4885170813679416,0.49503602043185246,1.1966442218734725,1.090696820254621,0.9169998909563111,1.0285311277891713,0.5942379580588772,0.5740637504012938,1.1071352783062993,1.0878886490244808,0.9667641172695856,0.8692700877911745,0.9992716332576208,1.135155099650067,0.8947032045803027,1.1122392563405592,1.3332007706561448,0.8759759005261687,0.9757645681093576,0.9646517832453245,1.116795238243582,1.2093203078728196
no,5.428536881351476,8.98316311033903,0.6095181781602258,0.870703125,0.129296875,0.00390625,0.99609375,0.034375,0.034375,0.03125,0.03125,0.5166666666666667,0.48333333333333334,0.026593806921675775,0.9734061930783242,0.6766058070486007,0.3545719708785322,0.4330801157677806,0.36120478349724294,0.5878175408784756,0.7210843348591531,0.788522688281228,0.5315627520628796,0.3879366440831662,0.33586543110839795,0.47239127938852743,0.7258974054139822,1.0402864613223755,0.42579480521515656,0.14406023336888207,0.1272998099907765,0.4066392925720912,0.8772389640487308,0.7341959446963724,0.2798278706991306,0.1370401546328237,0.07958650163400982,0.3380777533953889,0.49574841466380537,0.4012618862558517,0.18524440886528115,0.21216863666235763,0.2680556606821387,0.3253781847446886,0.7494760224929706,0.13960376184409728,0.16692215940150845,0.2371426546666182,0.18651145815365577,0.6983628252028629,0.4711107681368141
no,2.6688928020085356,3.7638536466433252,3.4009200485107374,0.6771763392857143,0.3228236607142857,0.13950892857142858,0.8604910714285714,0.16469019662109594,0.16469019662109594,0.10868481331784384,0.10868481331784384,0.5,0.5,0.0,1.0,1.4000910786146359,3.1028561954755878,1.6815397938875836,1.2780439632667782,1.9910329935479216,0.8873252628560018,0.4422359325098917,0.7139398342245187,0.4078967285728825,0.5101878389418588,1.619388788571822,0.8873252628560018,0.6230489733995843,0.14035675603890851,0.141268902416404,0.4493791409677592,0.421884292895081,2.804822632825785,0.28935466717273606,0.1190978811420349,0.0870856032590197,0.17601651705198762,0.5348570785670819,2.502066146438895,1.7844016196287908,0.37100034932366466,0.22180459730269053,0.06428131748877153,0.10916241898375034,0.6608332202691662,0.8873252628560018,3.0125085029814023,0.8385561360142928,1.0319965675439842,0.7336738331909101,1.274974518554494
no,2.259518780001784,2.7205602453630813,3.145895750001554,0.632421875,0.367578125,0.14397321428571427,0.8560267857142857,0.15965486631883702,0.159654866318837,0.08654378248989306,0.08654378248989306,0.5,0.5,0.0,1.0,0.9113179651108021,2.480168855916466,0.1424321567384661,0.12058874701567834,0.2420831306640152,1.1709018470712373,0.9113179651108021,1.5195363487626259,0.3072578476315315,0.24348329257909596,0.3511182623491953,0.2607868506954478,1.6895768137003948,1.1776243628379501,0.8666224359430803,0.7225701598305498,0.38869828814482865,0.40871384609316896,2.0919124243376253,0.7768999139388426,0.3234354651019786,0.13979449442312797,1.002192479726542,2.1230551495081573,0.9113179651108021,2.6971891015420058,1.1912465948210045,1.6706580095676027,0.9113179651108021,0.9113179651108021,0.9113179651108021,3.2574219140822955,2.4944438593227627,0.9113179651108021,0.9113179651108021,0.9113179651108021
no,5.206406365631324,8.241136537593347,2.146142151776796,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,2.6589822407876427,2.7252618984480987,2.360596282792184,2.2992854372644795,2.6086668721531896,3.177179599585036,1.8856159873981069,1.6732076608822308,1.4744400691476338,1.9531196649963936,1.4439420785965065,0.853190245222196,0.6597950794134109,0.6450759795764061,0.6707187484387704,0.941302924413649,0.7052134016112834,0.3723480140233768,0.5606319690195916,0.5200950120752026,0.637863655493752,0.4098820055210588,0.24091832236655364,0.15719289864790476,0.29449255871070346,0.5093358794994982,0.6443930471501744,0.19694246306320995,0.19600730296212276,0.20839197493949424,0.3496069606155876,0.42100656357722066,0.4258694709788866,0.29624519424435736,0.1886640220779956,0.3158669611947351
no,5.216335854672511,6.986889982545967,1.6065571518640633,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.00046382189239332097,0.9995361781076066,1.402122288019937,1.3492771884781618,0.5654560775294319,0.4226752953747299,0.5658389843188276,0.622865878887584,0.8842364581324964,0.3367511624067072,0.49100302304363197,0.6079495836543671,0.5955646935552865,0.9558218240652083,0.7510123026147033,0.6939599095919897,0.7391747498641807,0.6320466452336673,0.5836595912055973,0.38212333961888945,1.2436900920344485,0.5524273782813038,0.5975628887199296,0.35857442045905863,0.5071711296998966,0.5740763649720417,1.1475944901355692,0.6646583478267232,0.495336730112502,0.4883656269805634,0.5479918133932555,2.159908989023984,1.2125561825347115,0.9630719219419892,0.9573590069432436,1.4522563856380457,1.1714518967317202,2.562891473912255
no,5.117801271020027,7.293508508252884,0.6843516771681937,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1,999,0.879369339312873,0.24031710872699286,0.1965835740634918,0.1731210637666476,0.4118936683275809,0.4833206683282252,0.3409319127817332,0.2700659718574241,0.26053569802532195,0.06287745735615236,0.30714668466641193,0.23212929200578047,0.18750166273986002,0.03634314112025816,0.039184050551101635,0.22837374464201332,0.16173248641335958,0.5358317299917723,0.20757237749724355,0.1005302449222869,0.12496500306107183,0.26977904440539247,0.2062683973262791,0.03792181583103904,0.7264063921145674,0.9846503594864275,0.24279531298179213,0.7729374878457218,0.2992634137852366,0.08756034669292223,1.1385722307064428,1.1153082189721957,0.5552893469839799,0.8281786923894252,0.7469499284723584,0.3324014423696502
no,5.25780014696391,7.038006957008966,0.29174573976755724,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5002612330198537,0.4997387669801463,0.014211076280041797,0.9857889237199582,0.12368227416128796,0.24101426002708726,0.33746304869138877,0.3532059721197376,0.3910697457293635,0.38824987718081916,0.12404454683483568,0.09965349985336447,0.43022526503328296,0.21317978721377084,0.24548092999488835,0.2746787850875907,0.276103147043135,0.6070947890658482,0.5104617053750449,0.22852650875247082,0.5481684772115236,0.36127218714273024,0.3340169181137309,0.6815481224524533,0.7484379275040443,0.09949121439538855,0.49962477635545266,0.37028896283778145,0.26615055847025193,0.44115592213321797,0.3390036430715142,0.10915061446019969,0.37474598166170514,0.36508227399473947,0.30072805450084283,0.7001291763604534,0.15421262047337692,0.21264110844496198,0.328300074669968,0.21214261503887855
no,2.352113741228562,2.9966982238166833,3.346354618657511,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,1.023595884134416,1.2679256743295384,0.9774143792037813,0.37829094107595607,1.993360187853821,0.8356925575638636,0.5672672290938894,0.08482508882204964,0.28673423737483006,0.49336507256026696,0.3483035020440748,1.5905812367700825,0.9534255825805753,0.3067656625692994,0.2403038254558214,0.20947104354471602,0.30959878973628463,2.719500923738569,0.8356925575638636,0.6580581532065342,0.12448016176994958,0.050908519498663374,0.13890456375540383,2.9972243587081278,0.8356925575638636,1.3455292477286696,0.10632624483870634,0.06524043533032442,0.10399547900151473,1.695268373693804,0.8356925575638636,2.0742070391704495,0.15671201178021876,0.04960634245052109,1.4623190126636634,0.8356925575638636
no,4.643879599946073,6.878096209376146,0.7348809937075605,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.7775430510888053,0.47512834670276716,0.5294079146734036,0.4866734055754023,0.7717747000793982,0.5642053276457268,0.09619372137432469,0.24435772057809757,0.4345925365098888,0.5433868269110116,0.19060333845282074,0.7459236047093705,0.17894094506249258,0.034410227160757145,0.4523736386358701,0.4758457294689773,0.2588780382106113,0.315488577624091,0.5958841462678621,0.44654831387192884,0.40575192459622356,0.2200733703766229,0.5208798703663868,1.2271069289206102,0.3326424940957029,0.46681455391453097,0.4168191902387548,0.38454521502177386,0.22119662504094384,1.726796089448536,0.44832994294352746,0.654277185322369,0.4685263068538319,0.9460673878759138,0.7230002650418212,0.7947692201483996
no,5.326596973601401,7.643570001006142,1.4476266474804755,0.865625,0.134375,0.03125,0.96875,0.024999999999999984,25,0.08333333333333333,0.08333333333333333,0.5,0.5,0.0,1.0,0.3004946806321138,0.28650139866002533,0.17833575246125477,0.1352902974027348,0.043730873765337464,0.1082676006063723,0.32800984466201033,0.2490682291039068,0.1221589916036736,0.13780160003904562,0.0451831274241945,0.062252230071279335,0.23467743421415044,0.29888015906893717,0.0657250223957746,0.17998705893616407,0.11158773654235166,0.08239932109449288,0.24629953721857856,0.11797755474861127,0.13617067485426482,0.10912795392683705,0.1483825301640218,0.15510850439759327,0.5456715564873535,0.40946587832627257,0.15594588066265214,0.29649209240789354,0.27443085935400724,0.10559431713379652,0.4207649113416516,0.3440863759630548,0.37493381730732533,0.17998807970571296,0.10804580451537138,0.10489647370707544
no,5.326444485199104,8.265550766011675,1.0420922598780733,0.8724888392857143,0.12751116071428573,0.0078125,0.9921875,0.020089285714285712,0.020089285714285712,0.0625,0.0625,0.5,0.5,0.0,1.0,0.6023066720813892,0.41578363067243984,0.720982456196122,0.5975210860845195,0.2213676772110338,0.8501363106878523,0.3926203680882736,0.6140757417864391,1.0232645943302558,0.3573099185709818,0.3177811678145952,0.3789399924426684,0.4773741719087754,0.30720998042043934,0.2997384566385781,0.3179953861095566,0.3149250425050498,0.42272413896477357,0.39845846055054324,0.5024610091690915,0.32249116540054956,0.2914834795282548,0.34136940176503927,0.9271538124557206,0.28111776762766905,0.4810444353388501,0.19782445100876256,0.1784008928075238,0.1632522136416128,1.0446238119551028,0.6042275371605159,0.206560009859853,0.23708551040727688,0.15801471914521859,0.4746031553914172,0.6070872062220509
no,5.089713558510112,7.045480473303247,1.994766363616823,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.499757174392936,0.500242825607064,0.12143014821822769,0.8785698517817723,0.08499999085553966,0.06413625281125235,0.05633584603668318,0.06218646437501807,0.034409595502497226,0.06134196696066763,0.05703741867573342,0.08012604806715462,0.06842064701197348,0.024863461301578127,0.05035604043352926,0.05022452114150511,0.04578384766833565,0.07235115086684019,0.04473998912669419,0.031480200062100394,0.044329146647834605,0.06593954521417711,0.37329105890433123,0.08227118003197109,0.08026705882291729,0.096535311063362,0.0836289680565665,0.6914539360509737,2.651403112379671,1.5854295409507353,0.23156186163756765,0.16070684479053288,2.1014938192855666,1.9381269195169173,2.2245836740049825,1.7385035201367822,0.3884921593674404,0.2502965152098504,1.8100009116681175,1.927367135059043
no,5.195888823034403,7.804721814270529,1.135421128571573,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.7968834439859682,0.8782390396936917,0.6946072808704287,0.8848938603431584,1.1603714872330864,1.247148160561021,0.5320496561447321,0.34881376060107616,0.5210211083710208,0.5524330786127827,0.6617871710493812,1.5736932769066767,0.5684968423912586,0.19646179421283705,0.723927933958449,0.8122772082500562,0.8033796300770142,0.7148894804352519,0.6595086389053133,0.7462812939223538,0.4267804143200369,0.4856723540777468,0.6127657453272706,0.4646423332723808,0.6287124553199748,0.3343350163757366,0.18449669624423493,0.7474271691715364,1.098541245269383,0.9821032030669712,0.8234433635544391,0.633203985716384,0.6887517615519583,0.9190337748266497,2.5044196697051015,2.376523246787826
no,5.163928377222092,8.620710006765174,0.5307259371810351,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.2559861513704469,0.3452015853944692,0.6766610099857493,0.5907524343235897,0.20681372675649712,0.3854196057801085,0.33707235607343655,0.39722604222332514,0.2292819870595677,0.3609667853638312,0.36891794529120503,0.2687418657419194,0.3531933267441554,0.904019880654173,0.4194082222860267,0.31458706040456086,0.7405321568217662,0.3000251966223688,1.0931531593385775,0.6380451005121603,0.3994764796824075,0.4299999113840842,0.8155314860673597,0.6178825986791603,0.8631368506020296,0.638820651734914,0.60546995562642,0.41728872960376506,0.4137376709882208,0.3981908295256371,0.7728947406541975,0.36816913754328784,0.6795471843783121,0.6426228732320585,0.3500769429031756,0.4284928472756322
no,4.496941769463397,5.618764460724432,2.293987098355369,0.8403273809523809,0.15967261904761904,0.04348958333333333,0.9565104166666667,0.08612391097905414,0.08612391097905414,0.10672357887720871,0.10672357887720871,0.5,0.5,0.002307692307692308,0.9976923076923077,1.8791108707029354,0.8738650372386081,0.5030247949939866,0.29159420356333454,0.5247927037767814,0.6545559051483196,0.5714512124971498,0.09643412237465654,0.23444383245210343,0.1013153006784746,0.13573451074373732,0.20814913258719514,0.09257591270096288,0.09963353149462151,0.13195464340174912,0.06698828296955028,0.1977107159792153,0.22411041709481427,1.5945163535707811,0.3181134067536764,0.5458794276735701,0.594529878630226,0.47987953939676764,2.412192454532774,1.9243395500954663,1.541421403175037,0.16647982020391794,0.03672774970100612,1.036137318137616,1.950715050873606,1.5401813271523719,0.6625968402369997,0.1211301985248987,0.10660174643844478,0.4245966264439458,1.8441415898827036
no,1.4462269364731786,2.471118080814367,2.2263220045498673,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.0,0.5751103399968442,0.5751103399968442,1.9048443447303458,0.5751103399968442,0.5751103399968442,0.5751103399968442,2.8999415284395518,3.2162855553885272,4.3973653461727,0.5751103399968442,1.0372036194087018,1.5805669171928942,3.329860061899345,3.765697446172596,4.72035259102288,2.341427721048792,3.2153207389234213,1.6726469683475171,4.090150194879705,2.7623308659621424,2.6315737949592344,3.580785712483184,4.353757788570939,3.4655801626929135,4.162480889429205,3.6650480866486603,2.690221326589087,2.8712055727920642,3.0351772655678846,2.8986951443434523,3.301647448393144,4.215057288548033,3.2949194966515813,3.111938336828545,3.4576953290380725,2.4252959251152846
no,4.50053547819925,6.364262652485691,2.3388596853577823,875,125,0.0,1.0,0.0,0.0,0.0,0.0,0.5221010035326761,0.4778989964673239,0.03952054578975061,0.9604794542102494,1.0674452559168426,0.0891102797566159,0.14350777951985716,0.08376474162989389,0.04265372997529937,1.3409011102858388,0.10398502998025094,0.16769245976792213,0.11571115421523892,0.08534504536661824,0.1412102572425873,0.027078626004075623,0.04855529023222349,0.04589573191029128,0.02771497716303717,0.03264483939417229,0.06563308146251856,0.06800419286376247,0.023910845764706146,0.02689198106087609,0.05825762760213227,0.07948284631325642,0.04400358457564657,0.032401614850652294,0.7333708066560654,0.1516773665215423,0.05178326288964641,0.1713968259657408,0.09673861945731677,0.4164649174846691,0.9850636852379622,1.2620644082131474,1.6405722605061617,1.6519787938032353,1.6141166355973144,0.2919587293350956
no,3.3511513182206807,4.645515467596618,2.326069168405101,0.7614769345238095,0.23852306547619048,0.14281994047619048,0.8571800595238095,0.13395485459534645,0.13395485459534642,0.14936999046551583,0.14936999046551583,0.5044642857142857,0.4955357142857143,0.03809523809523809,0.9619047619047619,1.0914437589173387,0.8763135509043276,0.26263272500693935,1.236211146077982,0.22758341691560258,0.03533760892283455,0.3905605495576143,0.3934701196014787,1.225450770008909,1.1937716898404815,1.5340914836990616,1.0817479616825567,0.02954134685297216,0.037441750215597036,1.0378464310123676,0.24097670251520364,0.5136117377392813,0.41647177145680425,0.04784027241915423,0.003300700859809158,0.355310826379017,0.09924286751737732,1.527460805553924,0.5368728009392751,0.6697367198345265,0.9283234266529137,0.6894436753825914,0.2700451125120438,0.018932497800028703,0.12341105308144273,2.5644180845953404,0.5567195394101829,1.7742925348753666,1.6747515311478796,0.14106836010817458,0.28826715475343834
